DCC119;ALGORITMOS;A;2a 08-10;5a 08-10;4;P30;PASSINI;01.BASICO;Diurno
DCC119;ALGORITMOS;B;2a 08-10;5a 08-10;4;P48;GIULIANO;01.BASICO;Diurno
DCC119;ALGORITMOS;C;2a 08-10;5a 08-10;4;P8;CANIATO;01.BASICO;Diurno
DCC119;ALGORITMOS;D;2a 14-16;5a 14-16;4;P47;GRASIELE;01.BASICO;Diurno
DCC119;ALGORITMOS;E;2a 14-16;5a 14-16;4;P23;LUCIANA BRUG;01.BASICO;Diurno
DCC119;ALGORITMOS;F;2a 14-16;5a 14-16;4;P7;BERNARDO;01.BASICO;Diurno
DCC119;ALGORITMOS;G;2a 14-16;5a 14-16;4;P48;GIULIANO;01.BASICO;Diurno
DCC119;ALGORITMOS;H;2a 19-21;5a 19-21;4;P47;GRASIELE;01.BASICO;Noturno
DCC119;ALGORITMOS;X;2a 14-16;5a 14-16;4;P22;LORENZA;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;A;3a 08-10;;2;P47;GRASIELE;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;AA;3a 08-10;;2;P48;GIULIANO;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;B;3a 10-12;;2;P48;GIULIANO;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;BB;3a 10-12;;2;P46;PROF TEO1;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;C;3a 14-16;;2;P22;LORENZA;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;CC;3a 14-16;;2;P16;IURY;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;D;3a 16-18;;2;P22;LORENZA;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;E;3a 19-21;;2;P45;PROF REDES;01.BASICO;Noturno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;F;3a 18-20;;2;P10;FABRICIO;01.BASICO;Noturno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;G;4a 08-10;;2;P46;PROF TEO1;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;GG;4a 08-10;;2;P8;CANIATO;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;H;4a 10-12;;2;P46;PROF TEO1;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;HH;4a 10-12;;2;P10;FABRICIO;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;I;4a 14-16;;2;P14;IGOR KNOP;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;II;4a 14-16;;2;P6;BERNARDES;01.BASICO;Diurno
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;J;4a 17-19;;2;P10;FABRICIO;01.BASICO;Misto
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;JJ;4a 17-19;;2;P45;PROF REDES;01.BASICO;Misto
DCC120;LABORATÓRIO DE PROGRAMAÇÃO;X;3a 16-18;;2;P35;RODRIGO LUIS;01.BASICO;Diurno
DCC123;METODOLOGIA CIENTÍFICA EM COMPUTAÇÃO;A;5a 18-20;EAD;4;P1;ALESSANDREIA;01.BASICO;EAD
ICE002;LABORATORIO DE CIENCIAS;A;6a 10-12;;2;P48;GIULIANO;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;B;3a 10-12;;2;P47;GRASIELE;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;C;3a 14-16;;2;P14;IGOR KNOP;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;D;3a 16-18;;2;P14;IGOR KNOP;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;E;4a 08-10;;2;P45;PROF REDES;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;F;4a 10-12;;2;P45;PROF REDES;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;G;4a 14-16;;2;P45;PROF REDES;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;H;4a 16-18;;2;P14;IGOR KNOP;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;I;5a 08-10;;2;P46;PROF TEO1;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;J;5a 10-12;;2;P46;PROF TEO1;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;K;5a 14-16;;2;P45;PROF REDES;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;L;5a 16-18;;2;P14;IGOR KNOP;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;M;5a 18-20;;2;P14;IGOR KNOP;01.BASICO;Noturno
ICE002;LABORATORIO DE CIENCIAS;N;6a 08-10;;2;P48;GIULIANO;01.BASICO;Diurno
ICE002;LABORATORIO DE CIENCIAS;O;5a 21-23;;2;P14;IGOR KNOP;01.BASICO;Noturno
ICE002;LABORATORIO DE CIENCIAS;P;3a 21-23;;2;P47;GRASIELE;01.BASICO;Noturno
ICE002;LABORATORIO DE CIENCIAS;Q;3a 18-20;;2;P47;GRASIELE;01.BASICO;Noturno
DCC012;ESTRUTURA DE DADOS II;A;2a 19-21;5a 21-23;4;P43;VANIA;02.AVAN.;Noturno
DCC013;ESTRUTURA DE DADOS;A;5a 21-23;6a 19-21;4;P15;ITAMAR;02.AVAN.;Noturno
DCC104;SEMINARIO EM COMPUTACAO VIII;A;4a 19-21;;2;P14;IGOR KNOP;02.AVAN.;Noturno
DCC107;LABORATÓRIO DE PROGRAMAÇÃO II;A;2a 19-21;;2;P40;SAULO;02.AVAN.;Noturno
DCC107;LABORATÓRIO DE PROGRAMAÇÃO II;AA;2a 19-21;;2;P12;HEDER;02.AVAN.;Noturno
DCC121;LABORATÓRIO DE PROGRAMAÇÃO WEB;A;4a 21-23;;2;P14;IGOR KNOP;02.AVAN.;Noturno
DCC156;LABORATÓRIO DE PROGRAMAÇÃO IV;A;4a 19-21;6a 19-21;2;P9;CIRO;02.AVAN.;Noturno
EADDCC031;LINGUAGEM DE PROGRAMAÇÃO II;A;EAD;;4;P37;ROMUALDO;02.AVAN.;EAD
EADDCC035;PROGRAMAÇÃO PARA WEB II;A;EAD;;4;P44;VICTOR;02.AVAN.;EAD
DCC062;SISTEMAS OPERACIONAIS;A;3a 16-18;5a 14-16;4;P28;MORENO;03.ARQ/SO;Diurno
DCC070;ORGANIZAÇÃO DE COMPUTADORES;A;2a 21-23;4a 19-21;4;P21;LOBOSCO;03.ARQ/SO;Noturno
DCC071;LABORATÓRIO DE SISTEMAS OPERACIONAIS;A;3a 19-21;;2;P28;MORENO;03.ARQ/SO;Noturno
DCC122;CIRCUITOS DIGITAIS;A;2a 14-16;6a 16-18;4;P5;BARRERE;03.ARQ/SO;Diurno
DCC125;PROGRAMAÇÃO PARALELA;A;2a 10-12;4a 10-12;4;P36;RODRIGO WEBER;03.ARQ/SO;Diurno
EADDCC006;INTRODUÇÃO AOS SISTEMAS OPERACIONAIS;A;EAD;;2;P5;BARRERE;03.ARQ/SO;EAD
EADDCC007;FUNDAMENTOS DA ORGANIZAÇÃO DE COMPUTADORES;A;EAD;;2;P5;BARRERE;03.ARQ/SO;EAD
DCC060;BANCO DE DADOS;A;4a 21-23;5a 19-21;4;P44;VICTOR;04.BD;Noturno
DCC077;ASPECTOS AVANCADOS EM BANCO DE DADOS;A;2a 19-21;3a 21-23;4;P4;ARBEX;04.BD;Noturno
DCC164;RECUPERAÇÃO DA INFORMAÇÃO;A;2a 16-18;5a 14-16;4;P17;JAIRO;04.BD;Diurno
DCC166;SISTEMAS DE APOIO À DECISÃO;A;3a 19-21;5a 21-23;4;P4;ARBEX;04.BD;Noturno
DCC065;COMPUTACAO GRAFICA;A;4a 14-16;6a 16-18;4;P35;RODRIGO LUIS;05.CG;Diurno
DCC066;PROCESSAMENTO DE IMAGENS;A;3a 19-21;5a 21-23;4;P6;BERNARDES;05.CG;Noturno
DCC191;VISUALIZACAO CIENTIFICA;A;3a 10-12;5a 10-12;4;P32;RAFAEL;05.CG;Diurno
DCC025;ORIENTAÇÃO A OBJETOS;A;2a 16-18;6a 16-18;4;P43;VANIA;06.ES;Diurno
DCC025;ORIENTAÇÃO A OBJETOS;AA;2a 16-18;6a 16-18;4;P27;MARCO;06.ES;Diurno
DCC061;ENGENHARIA DE SOFTWARE;A;3a 14-16;5a 16-18;4;P1;ALESSANDREIA;06.ES;Diurno
DCC117;MODELAGEM DE SISTEMAS;A;3a 21-23;6a 21-23;4;P3;ANDRE;06.ES;Noturno
DCC174;INTERAÇÃO HUMANO-COMPUTADOR;A;4a 21-23;5a 19-21;4;P3;ANDRE;06.ES;Noturno
EADDCC025;MODELAGEM DE SISTEMAS;A;EAD;;2;P18;JOSE MARIA;06.ES;EAD
EADDCC036;INTERFACE USUÁRIO – MÁQUINA;A;EAD;;2;P18;JOSE MARIA;06.ES;EAD
EADDCC037;PROJETO DE SOFTWARE EDUCACIONAL;A;EAD;;4;P11;FERNANDA;06.ES;EAD
ELEES;ELETIVA DE ENGENHARIA DE SOFTWARE;A;3a 16-18;4a 16-18;4;P34;REGINA;06.ES;Diurno
ELEES;ELETIVA DE ENGENHARIA DE SOFTWARE;B;2a 19-21;4a 21-23;4;P18;JOSE MARIA;06.ES;Noturno
DCC014;INTELIGENCIA ARTIFICIAL;A;2a 14-16;4a 16-18;4;P40;SAULO;07.IA/IC;Diurno
DCC059;TEORIA DOS GRAFOS;A;3a 16-18;5a 14-16;4;P41;STENIO;07.IA/IC;Diurno
DCC067;COMPUTAÇÃO EVOLUCIONISTA;A;5a 16-18;6a 14-16;4;P13;HELIO;07.IA/IC;Diurno
DCC068;REDES NEURAIS ARTIFICIAIS;A;3a 21-23;6a 19-21;4;P33;RAUL;07.IA/IC;Noturno
DCC136;INTELIGÊNCIA COMPUTACIONAL;A;3a 16-18;4a 16-18;4;P23;LUCIANA BRUG;07.IA/IC;Diurno
DCC160;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO;A;2a 14-16;4a 16-18;4;P24;LUCIANA CAMPOS;07.IA/IC;Diurno
EADDCC003;LÓGICA PARA COMPUTAÇÃO;A;EAD;;4;P24;LUCIANA CAMPOS;07.IA/IC;EAD
EADDCC038;INFORMÁTICA NA EDUCAÇÃO;A;EAD;;2;P19;LIAMARA;08.HUM/EMPR;EAD
EADDCC049;ASPECTOS LEGAIS DA INFORMÁTICA;A;EAD;;4;P42;TARCISIO;08.HUM/EMPR;EAD
DCC008;CALCULO NUMERICO;A;2a 10-12;5a 10-12;4;P38;RUBENS;09.NUM/OC;Diurno
DCC008;CALCULO NUMERICO;B;2a 10-12;5a 10-12;4;P16;IURY;09.NUM/OC;Diurno
DCC008;CALCULO NUMERICO;C;2a 16-18;5a 16-18;4;P38;RUBENS;09.NUM/OC;Diurno
DCC008;CALCULO NUMERICO;D;2a 16-18;5a 16-18;4;P39;SAUL;09.NUM/OC;Diurno
DCC008;CALCULO NUMERICO;E;2a 21-23;5a 21-23;2;P13;HELIO;09.NUM/OC;Noturno
DCC090;TOPICOS EM COMPUTACAO CIENTIFICA II;A;2a 14-16;4a 14-16;4;P20;CRISTIANO;09.NUM/OC;Diurno
DCC163;PESQUISA OPERACIONAL;A;2a 21-23;5a 21-23;4;P39;SAUL;09.NUM/OC;Noturno
DCC190;SOLUÇÃO NUMÉRICA DE EQUAÇÕES DIFERENCIAIS;A;2a 16-18;5a 14-16;4;P16;IURY;09.NUM/OC;Noturno
DCC042;REDES DE COMPUTADORES;A;3a 19-21;6a 19-21;4;P29;PAGANI;10.REDES;Noturno
DCC072;LABORATORIO DE REDES DE COMPUTADORES;A;5a 19-21;;2;P2;ALEX;10.REDES;Noturno
DCC074;AVALIAÇÃO DE DESEMPENHO DE SISTEMAS;A;2a 14-16;4a 14-16;4;P2;ALEX;10.REDES;Diurno
DCC102;SEMINARIO EM COMPUTACAO VI;A;6a 16-18;;2;P37;ROMUALDO;10.REDES;Diurno
DCC144;ADMINISTRAÇÃO DE REDES;A;3a 17-19;6a 17-19;4;P29;PAGANI;10.REDES;Noturno
DCC133;INTRODUÇÃO A SISTEMAS DE INFORMAÇÃO;A;2a 14-16;EAD;4;P31;PRISCILA;11.SI;Diurno
DCC133;INTRODUÇÃO A SISTEMAS DE INFORMAÇÃO;B;2a 19-21;EAD;4;P42;TARCISIO;11.SI;Noturno
DCC145;ASPECTOS ORGANIZACIONAIS DE SISTEMAS DE INFORMAÇÃO;A;2a 21-23;6a 21-23;4;P26;LUIZ FELIPE;11.SI;Noturno
DCC001;ANALISE E PROJETO DE ALGORITMOS;A;2a 16-18;4a 16-18;4;P41;STENIO;12.TEO;Diurno
DCC019;LINGUAGEM DE PROGRAMACAO;A;3a 14-16;5a 16-18;4;P17;JAIRO;12.TEO;Diurno
DCC055;TEORIA DA COMPUTAÇÃO;A;2a 16-18;6a 14-16;4;P30;PASSINI;12.TEO;Diurno
DCC063;LINGUAGENS FORMAIS E AUTÔMATOS;A;2a 19-21;3a 21-23;4;P15;ITAMAR;12.TEO;Noturno
